I0702 21:20:54.943636    6619 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0702 21:20:54.943689    6619 serve.go:44] Command line: ["/home/vicenteaugusto_useche/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0702 21:20:54.943747    6619 server.go:400] tracing on
I0702 21:20:54.944756    6619 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":5907,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.109.5-cde"},"locale":"en","rootPath":"/home/vicenteaugusto_useche","rootUri":"file:///home/vicenteaugusto_useche","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginVersion":"2.86.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/vicenteaugusto_useche","name":"vicenteaugusto_useche"}]}
I0702 21:20:54.946673    6619 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I0702 21:20:54.947357    6619 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.86.0"}}
I0702 21:20:55.107180    6619 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I0702 21:20:55.107525    6619 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0702 21:20:55.209236    6619 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/vicenteaugusto_useche/viWW.ts","languageId":"typescript","version":1,"text":"import express from \"express\";\nimport fs from \"fs\";\nimport path from \"path\";\nimport dotenv from \"dotenv\";\nimport { GoogleGenAI, Type } from \"@google/genai\";\nimport { createServer as createViteServer } from \"vite\";\n\ndotenv.config();\n\nconst app = express();\nconst PORT = 3000;\n\n// Validación básica de variables de entorno\nif (!process.env.GEMINI_API_KEY) {\n  console.warn(\"⚠️ ADVERTENCIA: GEMINI_API_KEY no encontrada. Las funciones de IA no funcionarán.\");\n}\n\napp.use(express.json({ limit: \"20mb\" }));\n\n// Security Headers Middlewares\napp.use((req, res, next) =\u003e {\n  res.setHeader(\"X-Content-Type-Options\", \"nosniff\");\n  res.setHeader(\"Referrer-Policy\", \"strict-origin-when-cross-origin\");\n  res.setHeader(\"X-XSS-Protection\", \"1; mode=block\");\n  \n  if (req.url.startsWith(\"/api/\")) {\n    res.setHeader(\"Cache-Control\", \"no-store, no-cache, must-revalidate, proxy-revalidate\");\n    res.setHeader(\"Pragma\", \"no-cache\");\n    res.setHeader(\"Expires\", \"0\");\n  }\n  next();\n});\n\n// Limitador de Tasa para seguridad\nconst rateLimitStore = new Map\u003cstring, {count: number, resetTime: number}\u003e();\nconst apiRateLimiter = (maxRequests: number, windowMs: number) =\u003e {\n  return (req: express.Request, res: express.Response, next: express.NextFunction) =\u003e {\n    const ip = (req.headers[\"x-forwarded-for\"] as string) || req.socket.remoteAddress || \"anonymous\";\n    const now = Date.now();\n    let record = rateLimitStore.get(ip);\n    if (!record || now \u003e record.resetTime) {\n      record = { count: 1, resetTime: now + windowMs };\n      rateLimitStore.set(ip, record);\n      return next();\n    }\n    if (record.count \u003e= maxRequests) {\n      return res.status(429).json({ error: \"Demasiadas peticiones. Por favor, espera.\" });\n    }\n    record.count++;\n    next();\n  };\n};\n\nconst getGeminiClient = () =\u003e {\n  const apiKey = process.env.GEMINI_API_KEY;\n  if (!apiKey) throw new Error(\"GEMINI_API_KEY is required.\");\n  return new GoogleGenAI({ apiKey });\n};\n\nconst formatGeminiError = (err: any): string =\u003e {\n  const errMsg = err?.message || String(err);\n  if (errMsg.includes(\"429\") || errMsg.includes(\"Quota exceeded\")) {\n    return \"Cuota excedida en Gemini API. Por favor, reintenta en unos segundos.\";\n  }\n  return errMsg;\n};\n\n// Endpoint de Matching Inteligente de Vacantes\napp.post(\"/api/match-vacancies\", apiRateLimiter(10, 60000), async (req, res) =\u003e {\n  try {\n    const { cv, profileKeywords, allowedRegions } = req.body;\n    const ai = getGeminiClient();\n    const model = ai.getGenerativeModel({ model: \"gemini-1.5-flash\" });\n\n    const contents = [{\n      role: 'user',\n      parts: [{\n        text: `Actúa como un experto reclutador ATS. Genera 3 vacantes realistas para el siguiente perfil:\n        CV: ${typeof cv === 'string' ? cv : (cv?.textData || 'PDF Subido')}\n        Keywords: ${profileKeywords || 'N/A'}\n        Regiones: ${allowedRegions?.join(', ') || 'Global'}`\n      }]\n    }];\n\n    const result = await model.generateContent({\n      contents,\n      generationConfig: {\n        responseMimeType: \"application/json\",\n        responseSchema: {\n          type: Type.OBJECT,\n          properties: {\n            vacancies: {\n              type: Type.ARRAY,\n              items: {\n                type: Type.OBJECT,\n                properties: {\n                  title: { type: Type.STRING },\n                  company: { type: Type.STRING },\n                  location: { type: Type.STRING },\n                  lang: { type: Type.STRING },\n                  matchScore: { type: Type.NUMBER },\n                  description: { type: Type.STRING },\n                  requirements: { type: Type.STRING },\n                  platform: { type: Type.STRING },\n                  sourceApi: { type: Type.STRING },\n                  recruiterEmail: { type: Type.STRING }\n                },\n                required: [\"title\", \"company\", \"location\", \"lang\", \"matchScore\", \"description\", \"requirements\", \"platform\", \"sourceApi\", \"recruiterEmail\"]\n              }\n            }\n          },\n          required: [\"vacancies\"]\n        }\n      }\n    });\n\n    const response = await result.response;\n    res.json(JSON.parse(response.text().trim()));\n  } catch (err) {\n    res.status(500).json({ error: formatGeminiError(err) });\n  }\n});\n\n// Endpoint de Generación de Postulaciones (Cover Letters)\napp.post(\"/api/generate\", apiRateLimiter(10, 60000), async (req, res) =\u003e {\n  try {\n    const { cv, jobInput, format } = req.body;\n    const ai = getGeminiClient();\n    const model = ai.getGenerativeModel({ model: \"gemini-1.5-flash\" });\n\n    const contents = [{\n      role: 'user',\n      parts: [\n        { text: `CV: ${typeof cv === 'string' ? cv : (cv?.textData || 'PDF Data')}` },\n        { text: `Vacante: ${jobInput}` },\n        { text: `Genera una ${format} optimizada para ATS.` }\n      ]\n    }];\n\n    const result = await model.generateContent({\n      contents,\n      generationConfig: {\n        responseMimeType: \"application/json\",\n        responseSchema: {\n          type: Type.OBJECT,\n          properties: {\n            matchScore: { type: Type.NUMBER },\n            detectedLanguage: { type: Type.STRING },\n            generatedText: { type: Type.STRING },\n            keywords: {\n              type: Type.ARRAY,\n              items: {\n                type: Type.OBJECT,\n                properties: {\n                  keyword: { type: Type.STRING },\n                  matched: { type: Type.BOOLEAN }\n                }\n              }\n            },\n            strengths: { type: Type.ARRAY, items: { type: Type.STRING } },\n            gaps: { type: Type.ARRAY, items: { type: Type.STRING } }\n          },\n          required: [\"matchScore\", \"detectedLanguage\", \"generatedText\", \"keywords\", \"strengths\", \"gaps\"]\n        }\n      }\n    });\n\n    const response = await result.response;\n    res.json(JSON.parse(response.text().trim()));\n  } catch (err) {\n    res.status(500).json({ error: formatGeminiError(err) });\n  }\n});\n\n// Consultor de Carrera (Chat IA)\napp.post(\"/api/chat\", apiRateLimiter(20, 60000), async (req, res) =\u003e {\n  try {\n    const { message, history } = req.body;\n    const ai = getGeminiClient();\n    const model = ai.getGenerativeModel({ \n      model: \"gemini-1.5-flash\",\n      systemInstruction: \"Eres un asesor de carrera experto en ConectaVacantes Pro. Ayuda al candidato a conseguir empleo remoto.\"\n    });\n\n    const contents = history?.map((m: any) =\u003e ({\n      role: m.role === \"user\" ? \"user\" : \"model\",\n      parts: [{ text: m.text }]\n    })) || [];\n    contents.push({ role: \"user\", parts: [{ text: message }] });\n\n    const result = await model.generateContent({\n      contents,\n      generationConfig: {\n        temperature: 0.7,\n      }\n    });\n\n    const response = await result.response;\n    res.json({ reply: response.text() });\n  } catch (err) {\n    res.status(500).json({ error: formatGeminiError(err) });\n  }\n});\n\n// OAuth Simulated Providers\napp.get(\"/api/auth/linkedin/url\", (req, res) =\u003e {\n  res.json({ url: \"/oauth/linkedin-provider\" });\n});\n\napp.get(\"/api/auth/indeed/url\", (req, res) =\u003e {\n  res.json({ url: \"/oauth/indeed-provider\" });\n});\n\napp.get(\"/oauth/linkedin-provider\", (req, res) =\u003e {\n  res.send(`\n    \u003cbody style=\"background:#0f172a; color:white; font-family:sans-serif; text-align:center; padding:50px;\"\u003e\n      \u003ch2\u003eSimulador de LinkedIn OAuth\u003c/h2\u003e\n      \u003cbutton onclick=\"window.opener.postMessage({type:'OAUTH_AUTH_SUCCESS', platform:'linkedin', profile:{name:'Vicente Useche', keywords:'React, Node.js'}}, '*'); window.close();\" \n        style=\"padding:10px 20px; background:#0077b5; border:none; color:white; border-radius:5px; cursor:pointer;\"\u003e\n        Autorizar y Sincronizar\n      \u003c/button\u003e\n    \u003c/body\u003e\n  `);\n});\n\napp.get(\"/oauth/indeed-provider\", (req, res) =\u003e {\n  res.send(`\n    \u003cbody style=\"background:#0f172a; color:white; font-family:sans-serif; text-align:center; padding:50px;\"\u003e\n      \u003ch2\u003eSimulador de Indeed OAuth\u003c/h2\u003e\n      \u003cbutton onclick=\"window.opener.postMessage({type:'OAUTH_AUTH_SUCCESS', platform:'indeed', profile:{name:'Vicente Useche', keywords:'Python, Automation'}}, '*'); window.close();\" \n        style=\"padding:10px 20px; background:#2557a7; border:none; color:white; border-radius:5px; cursor:pointer;\"\u003e\n        Autorizar y Sincronizar\n      \u003c/button\u003e\n    \u003c/body\u003e\n  `);\n});\n\nasync function startServer() {\n  // Integrar Vite como middleware para que renderice el Frontend en el mismo puerto\n  const vite = await createViteServer({\n    server: { middlewareMode: true },\n    appType: 'custom'\n  });\n  \n  app.use(vite.middlewares);\n\n  // Servir el index.html de Vite para cualquier ruta que no sea de la API\n  app.use('*', async (req, res, next) =\u003e {\n    const url = req.originalUrl;\n    try {\n      let template = fs.readFileSync(path.resolve('.', 'index.html'), 'utf-8');\n      template = await vite.transformIndexHtml(url, template);\n      res.status(200).set({ 'Content-Type': 'text/html' }).end(template);\n    } catch (e: any) {\n      vite.ssrFixStacktrace(e);\n      next(e);\n    }\n  });\n\n  app.listen(PORT, '0.0.0.0', () =\u003e {\n    console.log(`🚀 ConectaVacantes unificado corriendo con éxito en http://localhost:${PORT}`);\n  });\n}\n\nstartServer();"}}
I0702 21:20:55.209442    6619 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry%40v0.0.0-20241004145657-5eebfecbdf1f/package.json","languageId":"json","version":1,"text":"{\n  \"scripts\": {\n    \"eslint\": \"eslint . --fix\",\n    \"stylelint\": \"stylelint '**/*.css' --fix\",\n    \"prettier\": \"prettier --write **/*.{css,ts,md,yaml} !**/*.min.css\",\n    \"all\": \"run-s --continue-on-error eslint stylelint prettier\"\n  },\n  \"devDependencies\": {\n    \"@typescript-eslint/eslint-plugin\": \"5.59.6\",\n    \"@typescript-eslint/parser\": \"5.59.6\",\n    \"eslint\": \"8.40.0\",\n    \"eslint-config-prettier\": \"8.8.0\",\n    \"npm-run-all\": \"4.1.5\",\n    \"prettier\": \"2.8.8\",\n    \"stylelint\": \"15.6.2\",\n    \"stylelint-config-standard\": \"33.0.0\",\n    \"typescript\": \"5.0.4\"\n  },\n  \"dependencies\": {\n    \"@observablehq/plot\": \"0.6.9\",\n    \"d3\": \"7.8.5\"\n  }\n}\n"}}
I0702 21:20:55.209608    6619 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/vicenteaugusto_useche/package.json","languageId":"json","version":1,"text":"{\n  \"name\": \"react-example\",\n  \"private\": true,\n  \"version\": \"0.0.0\",\n  \"type\": \"module\",\n  \"scripts\": {\n    \"dev\": \"tsx watch viWW.ts\",\n    \"start\": \"tsx viWW.ts\",\n    \"build\": \"vite build\"\n  },\n  \"dependencies\": {\n    \"@google/genai\": \"^2.4.0\",\n    \"@tailwindcss/vite\": \"^4.1.14\",\n    \"@vitejs/plugin-react\": \"^5.0.4\",\n    \"dotenv\": \"^17.2.3\",\n    \"express\": \"^4.21.2\",\n    \"jspdf\": \"^4.2.1\",\n    \"lucide-react\": \"^0.546.0\",\n    \"motion\": \"^12.23.24\",\n    \"react\": \"^19.0.1\",\n    \"react-dom\": \"^19.0.1\",\n    \"vite\": \"^6.2.3\"\n  },\n  \"devDependencies\": {\n    \"@types/express\": \"^4.17.21\",\n    \"@types/node\": \"^22.14.0\",\n    \"autoprefixer\": \"^10.4.21\",\n    \"esbuild\": \"^0.25.0\",\n    \"postcss\": \"^8.5.16\",\n    \"tailwindcss\": \"^4.1.14\",\n    \"tsx\": \"^4.21.0\",\n    \"typescript\": \"~5.8.2\",\n    \"vite\": \"^6.2.3\"\n  }\n}\n"}}
I0702 21:20:55.229949    6619 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
