I0702 19:19:33.180207    8251 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0702 19:19:33.180257    8251 serve.go:44] Command line: ["/home/vicenteaugusto_useche/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0702 19:19:33.180294    8251 server.go:400] tracing on
I0702 19:19:33.181267    8251 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":7638,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.109.5-cde"},"locale":"en","rootPath":"/home/vicenteaugusto_useche","rootUri":"file:///home/vicenteaugusto_useche","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginVersion":"2.86.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/vicenteaugusto_useche","name":"vicenteaugusto_useche"}]}
I0702 19:19:33.184139    8251 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I0702 19:19:33.185191    8251 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.86.0"}}
I0702 19:19:33.283993    8251 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I0702 19:19:33.284312    8251 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0702 19:19:33.346623    8251 conn_opt.go:55] jsonrpc2: --> request #1: experiments/update: {"experimentIds":[105979542,105979564,106015341,105979579,105867471,105979524,105995634,106100625,104638466,101868197,104817729,104741793,105695344,102880936,104913215,105821930,104764059,104922093,103012598,106143956,105856899,106312323,102514864,106064030,105757908,104892493,105822886,105771362,105785683,105721273,105897325,105658067,106240752,106166745,106106762,106057393,106106760,106283618,105620019,106038160,106281951,106264532,106222835,106094629,103335925,105887313,105849474,106228452,106113890,103118072,105979531,105979553,106015328,105867469,105979517,106100654,104638459,101551624,104673683,104741789,105695346,102880932,104913210,105821928,104764056,104922082,103012592,102464979,106064028,104892490,105822881,105771357,105721268,105895316,105658064,106240748,106102706,106057389,106283614,105620012,106038153,103335922,105887311,106113877,103118069],"flags":[{"name":"DatacloudDataplex__enable_biglake_adapter","value":false},{"name":"DatacloudKnowledgeCatalog__enable_post_next_improvements","value":false},{"name":"DatacloudSpark__enable_load_in_spark_dataframe_from_gcs","value":true},{"name":"GeminiCLIIsLaunched__gemini_3_pro_launched","value":false},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":true},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring","value":false},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"GcaUx__enable_gm3_design_system","value":true},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"Chat__enable_agentic_chat_ij","value":true},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"Chat__enable_stream_generate_content_ij","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"GcaTransformFinishChanges__enable_finish_changes","value":false},{"name":"Chat__display_prompt_recitations","value":true},{"name":"DatacloudSpark__enable_jupyter_token_broker","value":false},{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"GcaEventsPipeline__enable_events_pipeline_polling","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"GcaTransformOutlines__enable_outlines","value":true},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"MetricService__enable_metric_service","value":true},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"Chat__enable_async_chat_intent_classification","value":false},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"DatacloudDatabases__discoverability_improvements","value":false},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"Chat__delete_response_after_stop","value":true},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"DuetAiLocalRag__merge_fragments","value":true},{"name":"GcaTransformOutlines__enable_automatic_generation","value":false},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"Chat__enable_mcp_server_ij","value":true},{"name":"DatacloudDataplex__enable_cloud_sql_adapter","value":false},{"name":"DatacloudKnowledgeCatalog__enable_data_products","value":false},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files","value":false},{"name":"ReturnAdminControls__enable_for_cli","value":true},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"Chat__enable_mcp_server","value":false},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DatacloudDataplex__enable_bigquery_adapter","value":false},{"name":"DatacloudDataplex__enable_spanner_adapter","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"DuetAiLocalRag__include_currently_open_files","value":true},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"Chat__enable_suggested_prompts","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"SyntaxAnalysis__enable_syntax_analysis","value":false},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"CliComplexityBasedRouting__enabled","value":true},{"name":"DatacloudKnowledgeCatalog__enable_relationship_graph_details_panel","value":false},{"name":"DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"IntentAware__ellipsis","value":false},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"Chat__enable_chat_gemini_cli","value":true},{"name":"DuetAICodeTransformIj__enable_ij","value":true},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"GcliAgentHistoryTruncation__enable_agent_history_truncation","value":false},{"name":"DatacloudDataplex__enable_alloydb_adapter","value":false},{"name":"DatacloudTheme__enable_theme_v2","value":false},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"GCAUpgradeToPaid__enable_upgrade_from_free_tier","value":true},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"IntentAware__enable_intent_aware_m1","value":false},{"name":"Chat__enable_chat_moa","value":false},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"GCAUpgradeToPaid__enable_g1_upgrade_flow","value":true},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"Chat__enable_chat_streaming","value":true},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"DuetAi__custom_preambles","value":true},{"name":"GeminiCLIIsLaunched__gemini_3_1_flash_preview_launched","value":true},{"name":"Chat__enable_sessions","value":true},{"name":"SparkMonitorIntegration__enable_spark_monitor_integration","value":true},{"name":"GcaTelemetry__send_aica_to_ccpa","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"GeminiCLIIsLaunched__gemini_3_1_flash_lite_ga_launched","value":true},{"name":"DuetAICodeTransform__enable_inline_diff","value":true},{"name":"Chat__enable_gemini3_announcement","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"Chat__regenerate_chat_request_button","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"GeminiFreeTier__enable_free_tier_ineligbility_reason","value":true},{"name":"Chat__enable_chat_rag_remote_repositories_context_selection","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"Chat__delete_chat_request_button","value":true},{"name":"GeminiCLIProModelAccess__no_access","value":true},{"name":"Chat__code_customization_enable_learn_more_message","value":true},{"name":"Chat__edit_chat_request_button","value":true},{"name":"Chat__enable_code_customization_webview","value":true},{"name":"Chat__enable_custom_prompts","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__enable_agent_mode_slash_commands","value":true},{"name":"Chat__enable_chat_checkpoints","value":true},{"name":"Chat__stop_chat_request_button","value":true},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"GcaApiMigration__platform_api_chat_experience","value":""},{"name":"GcaApiMigration__platform_api_completion_experience","value":""},{"name":"GcaApiMigration__platform_api_generation_experience","value":""},{"name":"GcaApiMigration__product_api_completion_experience","value":""},{"name":"GeminiCLIBannerText__no_capacity_issues","value":""},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word3"},{"name":"DuetAiLocalRag__local_rag_fragmentation_algorithm","value":"wholefile"},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_001"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"GcaApiMigration__product_api_chat_experience","value":""},{"name":"GcaApiMigration__product_api_generation_experience","value":""},{"name":"GcaApiMigration__product_api_transformation_experience","value":""},{"name":"GcaApiMigration__platform_api_transformation_experience","value":""},{"name":"GcliCompressionPrompt__compression_prompt","value":""},{"name":"GcliConfigPayload__config_payload","value":""},{"name":"GeminiCLIBannerText__capacity_issues","value":""},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"GcliAgentHistoryTruncation__agent_history_retained_messages","value":15},{"name":"Timeouts__cli_request_timeout_seconds","value":300},{"name":"Timeouts__cli_total_request_timeout_seconds","value":600},{"name":"Chat__lca_chat_context_window_size_ij","value":3500000},{"name":"DuetAiLocalRag__bm25_in_completion_max_results","value":15},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"GcaEventsPipeline__events_pipeline_polling_interval_ms","value":60000},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiLocalRag__sliding_window_fragmenter_stride","value":10},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"GCAUpgradeToPaid__current_tier_polling_interval_ms","value":43200000},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"Chat__local_bm25_index_max_files","value":25000},{"name":"CliComplexityBasedRouting__prompt_complexity","value":90},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiLocalRag__sliding_window_fragmenter_window_size","value":20},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"GcliAgentHistoryTruncation__agent_history_truncation_threshold","value":30},{"name":"Chat__chat_context_window_size","value":-1},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"GcliConfig__cli_max_attempts","value":10},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"DuetAiCompletion__codeCompletion_client_side_context_size_limit","value":35000},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"GeminiCLIContextCompression__threshold_fraction","value":0},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]},{"name":"enable-tasks","value":true},{"name":"permission-v2","value":false},{"name":"sso-based-user-identity","value":false},{"name":"enable-fig-vcs-ui","value":true},{"name":"use-slash-plan","value":false},{"name":"enable-browser-subagent-v2","value":false},{"name":"enable-customization-skills","value":false},{"name":"enable-sidecar-sdk","value":false},{"name":"enable-teamwork-subagent","value":false},{"name":"use-core-direct","value":false},{"name":"cascade-use-sed-edit-tool","value":false},{"name":"enable-jetbox-terminal-v2","value":false},{"name":"enable-jetbox-gcert","value":false},{"name":"enable-ark","value":false},{"name":"enable-skill-accumulator","value":false},{"name":"enable-run-command-semantic-rendering","value":false},{"name":"enable-thought-editing","value":false},{"name":"enable-git-vcs-ui","value":false},{"name":"enable-learn-slash-command","value":false},{"name":"enable-retroactive-projects-migration","value":true},{"name":"enable-sidecars","value":false},{"name":"enable-persistent-terminals","value":false},{"name":"enable-timeout-notification","value":false},{"name":"enable-ui-sidecars","value":false},{"name":"jetski-autonomous-mode","value":false},{"name":"enable-conversation-project-migration","value":true},{"name":"enable-background-task-accumulator","value":false},{"name":"1p-projects-v5","value":false},{"name":"enable-agent-team","value":false},{"name":"enable-context-role","value":false},{"name":"use-core-rewrite","value":false},{"name":"enable-jetbox-gcert-v2","value":false},{"name":"enable-skill-search-tool","value":false},{"name":"json-hooks-enabled","value":false},{"name":"turn-on-projects-internally","value":true},{"name":"enable-profiles","value":false},{"name":"enable-sqlite-trajectory","value":true},{"name":"enable-thought-steering-from-selection","value":false},{"name":"enable-vcs-ui","value":false},{"name":"disable-system-message-merging","value":false},{"name":"enable-audio-transcription","value":false},{"name":"enable-deferred-tool-loading","value":false},{"name":"enable-owl-slash-command","value":false},{"name":"enable-sidecars-user-config-migration-ready","value":false},{"name":"enable-state-accumulator","value":false},{"name":"remote-control-setting-enabled","value":false},{"name":"enable-gemini-next-opt-out-switch","value":false},{"name":"disable-loop-detection","value":false},{"name":"enable-ask-permission-tool","value":false},{"name":"enable-notifications-settings","value":false},{"name":"enable-thumbs-down-reroll","value":false},{"name":"enable-battle-mode","value":false},{"name":"enable-continue-after-injection","value":false},{"name":"enable-rtk-trajectory-summaries","value":false},{"name":"cascade-enable-messaging","value":true},{"name":"cascade-enable-notebook-edit-tool","value":false},{"name":"enable-conversation-selection-quoting","value":false},{"name":"enable-conversation-sharing-prototype","value":false},{"name":"enable-jetski-chat","value":false},{"name":"enable-markdown-agents","value":true},{"name":"enable-pty","value":false},{"name":"jetski-generative-ui","value":false},{"name":"mcp-lazy-load-tools","value":false},{"name":"show-trajectory-labeling-ad","value":false},{"name":"enable-ask-question-tool","value":false},{"name":"agent-retry-config","value":""},{"name":"agy-cli-announcement-message","value":""},{"name":"auto-command-config","value":"{\"system_allowlist\": [], \"sandbox_system_allowlist\": [\"head\", \"tail\", \"mkdir\", \"cd\", \"cp\", \"mv\", \"cat\", \"find\", \"grep\", \"rm\", \"touch\", \"less\", \"clear\", \"ls\"]}"},{"name":"cascade-agent-api-config","value":""},{"name":"context-engine-config","value":"{}"},{"name":"remote-control-proxy-server-url","value":""},{"name":"remote-control-version","value":"v1"},{"name":"agy-hub-announcement-message","value":""},{"name":"jetski-hub-announcement-message","value":""},{"name":"invoke-subagent-config","value":""},{"name":"jetski-cli-announcement-message","value":""},{"name":"CASCADE_USE_REPLACE_CONTENT_EDIT_TOOL","value":"{\"max_fuzzy_edit_distance_fraction\": 0.001, \"allow_partial_replacement_success\": true, \"use_line_range\": true, \"tool_variant\": \"REPLACE_TOOL_VARIANT_SINGLE_MULTI\", \"fast_apply_fallback_config\": {\"enabled\": true, \"prompt_unchanged_threshold\": 5, \"content_view_radius_lines\": 200, \"content_edit_radius_lines\": 5}}"},{"name":"agent-script-reroute","value":""},{"name":"allow-always-config","value":"{\n      \"dangerous_binaries\": [\n        \"python\", \"python3\", \"python2\", \"node\", \"ruby\", \"perl\", \"lua\", \"php\",\n        \"bash\", \"sh\", \"zsh\", \"fish\", \"csh\", \"tcsh\", \"ksh\", \"dash\", \"ash\", \"source\", \"eval\", \"exec\",\n        \"rm\", \"rmdir\", \"shred\",\n        \"sudo\", \"su\", \"doas\",\n        \"curl\", \"wget\", \"ssh\", \"scp\", \"rsync\", \"nc\", \"ncat\",\n        \"pip\", \"pip3\", \"pipx\", \"cargo\", \"go\",\n        \"dd\", \"mkfs\", \"fdisk\", \"mount\", \"umount\", \"chown\", \"chmod\", \"chroot\", \"kill\", \"killall\", \"reboot\", \"halt\"\n      ],\n      \"subcommand_tools\": [\n        \"git\", \"hg\", \"g4\", \"jj\", \"svn\",\n        \"blaze\", \"bazel\", \"make\", \"ninja\", \"gradle\", \"mvn\", \"buck\", \"buck2\", \"pants\", \"scons\", \"cmake\", \"meson\", \"just\", \"forge\", \"glaze\", \"buildozer\",\n        \"npm\", \"yarn\", \"pnpm\", \"bun\", \"brew\", \"apt\", \"apt-get\", \"dnf\", \"pacman\",\n        \"docker\", \"podman\", \"kubectl\",\n        \"gcloud\", \"gsutil\", \"bq\", \"firebase\", \"az\", \"aws\",\n        \"fileutil\", \"build_cleaner\", \"stubby\", \"rapid\", \"mendel\", \"guitar\", \"boq\", \"gcl\", \"f1-sql\", \"bluze\", \"rpcreplay\", \"flex\",\n        \"systemctl\", \"journalctl\", \"launchctl\"\n      ],\n      \"dangerous_subcommands\": {\n        \"kubectl\": {\n          \"subcommands\": [\"delete\", \"drain\", \"cordon\", \"taint\"]\n        },\n        \"docker\": {\n          \"subcommands\": [\"run\", \"exec\", \"rm\", \"rmi\"]\n        },\n        \"podman\": {\n          \"subcommands\": [\"run\", \"exec\", \"rm\", \"rmi\"]\n        },\n        \"systemctl\": {\n          \"subcommands\": [\"restart\", \"stop\", \"start\", \"enable\", \"disable\", \"mask\"]\n        },\n        \"launchctl\": {\n          \"subcommands\": [\"unload\", \"remove\"]\n        },\n        \"git\": {\n          \"subcommands\": [\"push\", \"clean\", \"reset\"]\n        },\n        \"brew\": {\n          \"subcommands\": [\"uninstall\", \"remove\"]\n        }\n      }\n    }"},{"name":"log-artifacts-config","value":"{\"enabled\": true, \"hideNominalToolSteps\": false, \"hidePlannerResponseText\": false, \"maxBytesPerStep\": 4096, \"maxBytesPerToolArg\": 2048, \"hideSystemSteps\": false, \"hideUserImplicitSteps\": false}"},{"name":"browser-subagent-model","value":"MODEL_PLACEHOLDER_M18"},{"name":"cascade-conversation-history-config","value":"{\"enabled\": true, \"max_conversations\": 20}"},{"name":"cascade-knowledge-config","value":"{\"enabled\": false, \"min_turns_between_knowledge_generation\": 10000}"},{"name":"max-best-of-n","value":10},{"name":"max-conversation-save-count","value":500},{"name":"max-tokens-per-step","value":16384},{"name":"user-interaction-timeout-seconds","value":0},{"name":"best-of-nudge-length-threshold","value":150},{"name":"default_subagent_interaction_timeout_seconds","value":60},{"name":"jetbox-usage-tips"},{"name":"rpc-telemetry-allowlist"}]}
I0702 19:19:33.346804    8251 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 758 bytes>
I0702 19:19:33.346839    8251 conn_opt.go:55] jsonrpc2: --> request #2: remoteRepositories/list: {}
I0702 19:19:33.347044    8251 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 716 bytes>
